nf & Fij: 
    277377: Number of decays
           1           0          44 :           8          15  ===============
      658   14    4   150931    1  1.00000000   52  122
         658       19560          15           3 :          52         122  ---
      658   15    1   150932    2  0.71933597   52  122
      658   15    2   150933    1  0.92794645   52  122
      658   15    3   150934    4  1.00000000   52  122
         658       19560          16           2 :          52         122  ---
      658   16    1   150935    7  0.58960003   52  122
      658   16    2   150936    3  1.00000000   52  122
         658       19560          17           4 :          52         122  ---
      658   17    1   150937    2  0.84026641   52  122
      658   17    2   150938    1  0.92933285   52  122
      658   17    3   150939    4  0.97981083   52  122
      658   17    4   150940    3  1.00000000   52  122
         658       19560          18           1 :          52         122  ---
      658   18    1   150941    2  1.00000000   52  122
         658       19560          19           5 :          52         122  ---
      658   19    1   150942    2  0.88000882   52  122
      658   19    2   150943    5  0.91878921   52  122
      658   19    3   150944    8  0.95419955   52  122
      658   19    4   150945    3  0.98679990   52  122
      658   19    5   150946    1  1.00000000   52  122
         658       19560          20           1 :          52         122  ---
      658   20    1   150947    3  1.00000000   52  122
         658       19560          21           1 :          52         122  ---
      658   21    1   150948    2  1.00000000   52  122
         658       19560          22           2 :          52         122  ---
      658   22    1   150949    3  0.91581833   52  122
      658   22    2   150950    2  1.00000000   52  122
         658       19560          23          22 :          52         122  ---
      658   23    1   150951    3  0.50936764   52  122
      658   23    2   150952    2  0.65956330   52  122
      658   23    3   150953    9  0.75734740   52  122
      658   23    4   150954    4  0.81846696   52  122
      658   23    5   150955   12  0.87619627   52  122
      658   23    6   150956   11  0.92699850   52  122
      658   23    7   150957    7  0.94863594   52  122
      658   23    8   150958    8  0.97019601   52  122
      658   23    9   150959   14  0.98469049   52  122
      658   23   10   150960   13  0.99056339   52  122
      658   23   11   150961   15  0.99363875   52  122
      658   23   12   150962   16  0.99517828   52  122
      658   23   13   150963   17  0.99666303   52  122
      658   23   14   150964   19  0.99780446   52  122
      658   23   15   150965   20  0.99870557   52  122
      658   23   16   150966    1  0.99932975   52  122
      658   23   17   150967   22  0.99958605   52  122
      658   23   18   150968   21  0.99978554   52  122
      658   23   19   150969    5  0.99991316   52  122
      658   23   20   150970    6  0.99996740   52  122
      658   23   21   150971   10  0.99999672   52  122
      658   23   22   150972   18  1.00000000   52  122
         658       19560          24           2 :          52         122  ---
      658   24    1   150973    2  0.77749997   52  122
      658   24    2   150974    4  1.00000000   52  122
         658       19560          25           3 :          52         122  ---
      658   25    1   150975    2  0.76340765   52  122
      658   25    2   150976   12  0.90830910   52  122
      658   25    3   150977    4  1.00000000   52  122
         658       19560          26           1 :          52         122  ---
      658   26    1   150978    3  1.00000000   52  122
         658       19560          27           3 :          52         122  ---
      658   27    1   150979   11  0.64150000   52  122
      658   27    2   150980    3  0.87119997   52  122
      658   27    3   150981    9  1.00000000   52  122
         658       19560          28           1 :          52         122  ---
      658   28    1   150982    4  1.00000000   52  122
         658       19560          29           1 :          52         122  ---
      658   29    1   150983    3  1.00000000   52  122
         658       19560          30           2 :          52         122  ---
      658   30    1   150984    1  0.83609998   52  122
      658   30    2   150985    2  1.00000000   52  122
         658       19560          31           4 :          52         122  ---
      658   31    1   150986    2  0.55847770   52  122
      658   31    2   150987    4  0.82676691   52  122
      658   31    3   150988    3  0.93856245   52  122
      658   31    4   150989    1  1.00000000   52  122
         658       19560          32           2 :          52         122  ---
      658   32    1   150990    3  0.66680002   52  122
      658   32    2   150991    2  1.00000000   52  122
         658       19560          33           1 :          52         122  ---
      658   33    1   150992    3  1.00000000   52  122
         658       19560          34           2 :          52         122  ---
      658   34    1   150993    4  0.84270000   52  122
      658   34    2   150994    2  1.00000000   52  122
         658       19560          35           1 :          52         122  ---
      658   35    1   150995    2  1.00000000   52  122
         658       19560          36          35 :          52         122  ---
      658   36    1   150996    3  0.48325709   52  122
      658   36    2   150997    7  0.66305065   52  122
      658   36    3   150998    9  0.78466475   52  122
      658   36    4   150999   12  0.86654812   52  122
      658   36    5   151000   16  0.89569354   52  122
      658   36    6   151001   11  0.91978782   52  122
      658   36    7   151002   20  0.94042313   52  122
      658   36    8   151003    2  0.95832753   52  122
      658   36    9   151004   14  0.96836811   52  122
      658   36   10   151005   22  0.97690713   52  122
      658   36   11   151006    4  0.98486519   52  122
      658   36   12   151007   23  0.99103928   52  122
      658   36   13   151008    8  0.99432272   52  122
      658   36   14   151009   29  0.99584800   52  122
      658   36   15   151010   13  0.99707234   52  122
      658   36   16   151011   15  0.99787092   52  122
      658   36   17   151012   26  0.99844974   52  122
      658   36   18   151013   17  0.99897325   52  122
      658   36   19   151014   19  0.99943000   52  122
      658   36   20   151015   21  0.99965870   52  122
      658   36   21   151016   32  0.99974740   52  122
      658   36   22   151017   33  0.99982429   52  122
      658   36   23   151018   25  0.99989879   52  122
      658   36   24   151019   27  0.99994355   52  122
      658   36   25   151020   28  0.99997342   52  122
      658   36   26   151021   31  0.99998349   52  122
      658   36   27   151022    1  0.99999321   52  122
      658   36   28   151023    5  0.99999553   52  122
      658   36   29   151024   34  0.99999768   52  122
      658   36   30   151025    6  0.99999881   52  122
      658   36   31   151026   10  0.99999952   52  122
      658   36   32   151027   30  0.99999982   52  122
      658   36   33   151028   18  1.00000000   52  122
      658   36   34   151029   24  1.00000000   52  122
      658   36   35   151030   35  1.00000000   52  122
         658       19560          37           2 :          52         122  ---
      658   37    1   151031    4  0.82650000   52  122
      658   37    2   151032    2  1.00000000   52  122
         658       19560          38          37 :          52         122  ---
      658   38    1   151033    3  0.44333234   52  122
      658   38    2   151034    2  0.56390059   52  122
      658   38    3   151035    9  0.67794061   52  122
      658   38    4   151036   12  0.75546086   52  122
      658   38    5   151037   11  0.81704164   52  122
      658   38    6   151038    4  0.87105131   52  122
      658   38    7   151039   14  0.89737093   52  122
      658   38    8   151040    7  0.92001098   52  122
      658   38    9   151041    8  0.94258624   52  122
      658   38   10   151042   22  0.95159483   52  122
      658   38   11   151043   13  0.96020806   52  122
      658   38   12   151044   20  0.96800131   52  122
      658   38   13   151045   23  0.97469461   52  122
      658   38   14   151046   15  0.98039132   52  122
      658   38   15   151047   16  0.98426074   52  122
      658   38   16   151048   17  0.98805875   52  122
      658   38   17   151049   19  0.99139303   52  122
      658   38   18   151050   29  0.99336261   52  122
      658   38   19   151051   26  0.99523956   52  122
      658   38   20   151052   21  0.99697471   52  122
      658   38   21   151053   25  0.99759680   52  122
      658   38   22   151054    1  0.99807823   52  122
      658   38   23   151055   32  0.99849695   52  122
      658   38   24   151056   27  0.99889487   52  122
      658   38   25   151057   33  0.99927312   52  122
      658   38   26   151058   28  0.99955511   52  122
      658   38   27   151059   31  0.99967378   52  122
      658   38   28   151060    5  0.99978918   52  122
      658   38   29   151061   34  0.99985385   52  122
      658   38   30   151062    6  0.99991047   52  122
      658   38   31   151063   10  0.99994564   52  122
      658   38   32   151064   36  0.99997872   52  122
      658   38   33   151065   30  0.99998879   52  122
      658   38   34   151066   18  0.99999768   52  122
      658   38   35   151067   24  0.99999940   52  122
      658   38   36   151068   37  0.99999994   52  122
      658   38   37   151069   35  1.00000000   52  122
         658       19560          39           2 :          52         122  ---
      658   39    1   151070    3  0.83690000   52  122
      658   39    2   151071    2  1.00000000   52  122
         658       19560          40           2 :          52         122  ---
      658   40    1   151072    7  0.97813910   52  122
      658   40    2   151073   16  1.00000000   52  122
         658       19560          41           2 :          52         122  ---
      658   41    1   151074    2  0.70410001   52  122
      658   41    2   151075    4  1.00000000   52  122
         658       19560          42           2 :          52         122  ---
      658   42    1   151076    3  0.92678148   52  122
      658   42    2   151077    4  1.00000000   52  122
         658       19560          43           3 :          52         122  ---
      658   43    1   151078    2  0.41490000   52  122
      658   43    2   151079    1  0.79659998   52  122
      658   43    3   151080    4  1.00000000   52  122
         658       19560          44           2 :          52         122  ---
      658   44    1   151081    2  0.84600002   52  122
      658   44    2   151082    4  1.00000000   52  122
         658       19560          45           2 :          52         122  ---
      658   45    1   151083    2  0.62559998   52  122
      658   45    2   151084    4  1.00000000   52  122
         658       19560          46           2 :          52         122  ---
      658   46    1   151085    3  0.81919998   52  122
      658   46    2   151086   12  1.00000000   52  122
         658       19560          47           2 :          52         122  ---
      658   47    1   151087   20  0.68519998   52  122
      658   47    2   151088    7  1.00000000   52  122
         658       19560          48           1 :          52         122  ---
      658   48    1   151089    3  1.00000000   52  122
         658       19560          49           1 :          52         122  ---
      658   49    1   151090    3  1.00000000   52  122
         658       19560          50           1 :          52         122  ---
      658   50    1   151091    2  1.00000000   52  122
         658       19560          51           1 :          52         122  ---
      658   51    1   151092    7  1.00000000   52  122
         658       19560          52           1 :          52         122  ---
      658   52    1   151093    2  1.00000000   52  122
         658       19560          53           1 :          52         122  ---
      658   53    1   151094    2  1.00000000   52  122
         658       19560          54           2 :          52         122  ---
      658   54    1   151095    7  0.94889998   52  122
      658   54    2   151096   20  1.00000000   52  122
         658       19560          55           3 :          52         122  ---
      658   55    1   151097    2  0.73689997   52  122
      658   55    2   151098   14  0.88279998   52  122
      658   55    3   151099    4  1.00000000   52  122
         658       19560          56           1 :          52         122  ---
      658   56    1   151100    9  1.00000000   52  122
         658       19560          57           2 :          52         122  ---
      658   57    1   151101    3  0.91827250   52  122
      658   57    2   151102    2  1.00000000   52  122
         658       19560          58           2 :          52         122  ---
      658   58    1   151103    3  0.70899999   52  122
      658   58    2   151104    9  1.00000000   52  122
         658       19560          59           1 :          52         122  ---
      658   59    1   151105    3  1.00000000   52  122
         658       19560          60           1 :          52         122  ---
      658   60    1   151106    3  1.00000000   52  122
         658       19560          61           3 :          52         122  ---
      658   61    1   151107    2  0.57270002   52  122
      658   61    2   151108    4  0.81099999   52  122
      658   61    3   151109    3  1.00000000   52  122
         658       19560          62           1 :          52         122  ---
      658   62    1   151110   10  1.00000000   52  122
         658       19560          63           2 :          52         122  ---
      658   63    1   151111    3  0.63090003   52  122
      658   63    2   151112   20  1.00000000   52  122
         658       19560          64          63 :          52         122  ---
      658   64    1   151113    1  0.32057557   52  122
      658   64    2   151114    2  0.52796793   52  122
      658   64    3   151115    4  0.62993556   52  122
      658   64    4   151116    5  0.71969271   52  122
      658   64    5   151117    6  0.76945210   52  122
      658   64    6   151118    8  0.81872368   52  122
      658   64    7   151119   10  0.85297954   52  122
      658   64    8   151120   13  0.87666428   52  122
      658   64    9   151121   15  0.89444929   52  122
      658   64   10   151122   17  0.90812635   52  122
      658   64   11   151123   18  0.92134333   52  122
      658   64   12   151124   19  0.93396473   52  122
      658   64   13   151125   21  0.94266593   52  122
      658   64   14   151126   11  0.95012438   52  122
      658   64   15   151127   24  0.95579320   52  122
      658   64   16   151128   25  0.96119148   52  122
      658   64   17   151129   30  0.96655566   52  122
      658   64   18   151130   27  0.97111934   52  122
      658   64   19   151131   28  0.97519177   52  122
      658   64   20   151132   14  0.97924215   52  122
      658   64   21   151133   31  0.98247129   52  122
      658   64   22   151134   35  0.98478675   52  122
      658   64   23   151135    3  0.98683232   52  122
      658   64   24   151136   37  0.98883688   52  122
      658   64   25   151137   43  0.99053705   52  122
      658   64   26   151138   44  0.99178821   52  122
      658   64   27   151139   26  0.99282509   52  122
      658   64   28   151140   45  0.99384636   52  122
      658   64   29   151141   50  0.99454755   52  122
      658   64   30   151142   32  0.99523163   52  122
      658   64   31   151143   33  0.99590176   52  122
      658   64   32   151144    9  0.99657089   52  122
      658   64   33   151145   52  0.99712211   52  122
      658   64   34   151146   34  0.99764520   52  122
      658   64   35   151147   12  0.99814564   52  122
      658   64   36   151148   49  0.99861699   52  122
      658   64   37   151149   39  0.99900883   52  122
      658   64   38   151150   53  0.99929661   52  122
      658   64   39   151151   22  0.99942988   52  122
      658   64   40   151152   23  0.99954587   52  122
      658   64   41   151153   62  0.99966127   52  122
      658   64   42   151154   29  0.99973458   52  122
      658   64   43   151155   55  0.99979150   52  122
      658   64   44   151156   57  0.99983734   52  122
      658   64   45   151157   58  0.99987483   52  122
      658   64   46   151158   38  0.99991018   52  122
      658   64   47   151159   41  0.99993932   52  122
      658   64   48   151160   42  0.99996459   52  122
      658   64   49   151161   61  0.99998063   52  122
      658   64   50   151162   46  0.99999154   52  122
      658   64   51   151163   20  0.99999636   52  122
      658   64   52   151164   60  0.99999779   52  122
      658   64   53   151165   36  0.99999905   52  122
      658   64   54   151166    7  0.99999934   52  122
      658   64   55   151167   48  0.99999958   52  122
      658   64   56   151168   51  0.99999976   52  122
      658   64   57   151169   56  0.99999988   52  122
      658   64   58   151170   16  0.99999994   52  122
      658   64   59   151171   59  1.00000000   52  122
      658   64   60   151172   63  1.00000000   52  122
      658   64   61   151173   47  1.00000000   52  122
      658   64   62   151174   54  1.00000000   52  122
      658   64   63   151175   40  1.00000000   52  122
         658       19560          65           2 :          52         122  ---
      658   65    1   151176    2  0.89209998   52  122
      658   65    2   151177    4  1.00000000   52  122
         658       19560          66           1 :          52         122  ---
      658   66    1   151178    7  1.00000000   52  122
         658       19560          67           1 :          52         122  ---
      658   67    1   151179    4  1.00000000   52  122
         658       19560          68           1 :          52         122  ---
      658   68    1   151180    2  1.00000000   52  122
         658       19560          69           1 :          52         122  ---
      658   69    1   151181    3  1.00000000   52  122
         658       19560          70           3 :          52         122  ---
      658   70    1   151182    2  0.76394582   52  122
      658   70    2   151183    4  0.92665559   52  122
      658   70    3   151184    1  1.00000000   52  122
         658       19560          71           1 :          52         122  ---
      658   71    1   151185    7  1.00000000   52  122
         658       19560          72           1 :          52         122  ---
      658   72    1   151186    7  1.00000000   52  122
         658       19560          73           2 :          52         122  ---
      658   73    1   151187    4  0.68030000   52  122
      658   73    2   151188    3  1.00000000   52  122
         658       19560          74           2 :          52         122  ---
      658   74    1   151189    2  0.51020002   52  122
      658   74    2   151190    1  1.00000000   52  122
         658       19560          75           1 :          52         122  ---
      658   75    1   151191    1  1.00000000   52  122
         658       19560          76           2 :          52         122  ---
      658   76    1   151192    2  0.59700000   52  122
      658   76    2   151193    4  1.00000000   52  122
         658       19560          77           2 :          52         122  ---
      658   77    1   151194    3  0.74019998   52  122
      658   77    2   151195   14  1.00000000   52  122
         658       19560          78           1 :          52         122  ---
      658   78    1   151196    2  1.00000000   52  122
         658       19560          79           1 :          52         122  ---
      658   79    1   151197    3  1.00000000   52  122
         658       19560          80          79 :          52         122  ---
      658   80    1   151198    1  0.52853143   52  122
      658   80    2   151199    5  0.68269837   52  122
      658   80    3   151200    6  0.77070743   52  122
      658   80    4   151201   10  0.83272040   52  122
      658   80    5   151202    2  0.87951994   52  122
      658   80    6   151203   18  0.90546793   52  122
      658   80    7   151204    4  0.92904466   52  122
      658   80    8   151205   24  0.94143820   52  122
      658   80    9   151206    8  0.95323879   52  122
      658   80   10   151207   35  0.95920593   52  122
      658   80   11   151208   13  0.96516925   52  122
      658   80   12   151209   30  0.96991283   52  122
      658   80   13   151210   15  0.97450244   52  122
      658   80   14   151211   17  0.97812343   52  122
      658   80   15   151212   19  0.98149329   52  122
      658   80   16   151213   21  0.98391926   52  122
      658   80   17   151214   43  0.98590177   52  122
      658   80   18   151215   25  0.98751104   52  122
      658   80   19   151216   44  0.98911643   52  122
      658   80   20   151217   45  0.99052042   52  122
      658   80   21   151218   27  0.99191809   52  122
      658   80   22   151219   28  0.99318969   52  122
      658   80   23   151220   50  0.99429876   52  122
      658   80   24   151221   31  0.99535078   52  122
      658   80   25   151222   52  0.99631304   52  122
      658   80   26   151223   37  0.99703521   52  122
      658   80   27   151224   11  0.99770856   52  122
      658   80   28   151225   62  0.99816364   52  122
      658   80   29   151226   14  0.99854743   52  122
      658   80   30   151227   49  0.99881095   52  122
      658   80   31   151228   53  0.99900818   52  122
      658   80   32   151229   64  0.99918139   52  122
      658   80   33   151230   26  0.99929786   52  122
      658   80   34   151231   68  0.99939919   52  122
      658   80   35   151232   32  0.99948198   52  122
      658   80   36   151233   33  0.99956346   52  122
      658   80   37   151234   34  0.99963039   52  122
      658   80   38   151235    3  0.99969417   52  122
      658   80   39   151236   39  0.99974775   52  122
      658   80   40   151237   75  0.99978554   52  122
      658   80   41   151238   65  0.99982107   52  122
      658   80   42   151239   67  0.99984485   52  122
      658   80   43   151240    9  0.99986696   52  122
      658   80   44   151241   69  0.99988776   52  122
      658   80   45   151242   12  0.99990463   52  122
      658   80   46   151243   55  0.99991977   52  122
      658   80   47   151244   57  0.99993330   52  122
      658   80   48   151245   70  0.99994653   52  122
      658   80   49   151246   58  0.99995875   52  122
      658   80   50   151247   74  0.99996912   52  122
      658   80   51   151248   61  0.99997753   52  122
      658   80   52   151249   22  0.99998266   52  122
      658   80   53   151250   23  0.99998724   52  122
      658   80   54   151251   76  0.99999094   52  122
      658   80   55   151252   29  0.99999404   52  122
      658   80   56   151253   38  0.99999577   52  122
      658   80   57   151254   41  0.99999726   52  122
      658   80   58   151255   42  0.99999863   52  122
      658   80   59   151256   46  0.99999940   52  122
      658   80   60   151257   77  0.99999970   52  122
      658   80   61   151258   60  0.99999994   52  122
      658   80   62   151259   20  1.00000000   52  122
      658   80   63   151260   73  1.00000000   52  122
      658   80   64   151261   36  1.00000000   52  122
      658   80   65   151262   48  1.00000000   52  122
      658   80   66   151263   51  1.00000000   52  122
      658   80   67   151264   56  1.00000000   52  122
      658   80   68   151265   59  1.00000000   52  122
      658   80   69   151266   78  1.00000000   52  122
      658   80   70   151267   63  1.00000000   52  122
      658   80   71   151268    7  1.00000000   52  122
      658   80   72   151269   16  1.00000000   52  122
      658   80   73   151270   47  1.00000000   52  122
      658   80   74   151271   71  1.00000000   52  122
      658   80   75   151272   79  1.00000000   52  122
      658   80   76   151273   54  1.00000000   52  122
      658   80   77   151274   66  1.00000000   52  122
      658   80   78   151275   40  1.00000000   52  122
      658   80   79   151276   72  1.00000000   52  122
         658       19560          81           3 :          52         122  ---
      658   81    1   151277    3  0.52600002   52  122
      658   81    2   151278    2  0.84689999   52  122
      658   81    3   151279    4  1.00000000   52  122
         658       19560          82           1 :          52         122  ---
      658   82    1   151280    1  1.00000000   52  122
         658       19560          83           1 :          52         122  ---
      658   83    1   151281    3  1.00000000   52  122
         658       19560          84          83 :          52         122  ---
      658   84    1   151282    2  0.23809750   52  122
      658   84    2   151283    3  0.36969104   52  122
      658   84    3   151284    4  0.49037921   52  122
      658   84    4   151285   11  0.56063181   52  122
      658   84    5   151286    8  0.62156779   52  122
      658   84    6   151287    9  0.66779518   52  122
      658   84    7   151288   14  0.70830274   52  122
      658   84    8   151289   12  0.74376559   52  122
      658   84    9   151290   13  0.77493274   52  122
      658   84   10   151291   15  0.79905993   52  122
      658   84   11   151292   17  0.81820858   52  122
      658   84   12   151293   19  0.83606386   52  122
      658   84   13   151294   21  0.84904444   52  122
      658   84   14   151295   26  0.86181074   52  122
      658   84   15   151296   22  0.87297988   52  122
      658   84   16   151297   23  0.88293695   52  122
      658   84   17   151298   32  0.89215595   52  122
      658   84   18   151299   33  0.90123093   52  122
      658   84   19   151300   25  0.90996838   52  122
      658   84   20   151301   27  0.91760051   52  122
      658   84   21   151302   34  0.92513382   52  122
      658   84   22   151303   28  0.93210602   52  122
      658   84   23   151304   29  0.93898338   52  122
      658   84   24   151305    1  0.94562948   52  122
      658   84   25   151306   39  0.95173848   52  122
      658   84   26   151307   31  0.95755714   52  122
      658   84   27   151308   37  0.96163154   52  122
      658   84   28   151309   38  0.96559381   52  122
      658   84   29   151310   41  0.96905053   52  122
      658   84   30   151311   42  0.97218364   52  122
      658   84   31   151312   20  0.97508281   52  122
      658   84   32   151313    5  0.97704160   52  122
      658   84   33   151314   55  0.97895741   52  122
      658   84   34   151315   46  0.98078912   52  122
      658   84   35   151316   57  0.98251903   52  122
      658   84   36   151317   49  0.98411995   52  122
      658   84   37   151318   58  0.98570234   52  122
      658   84   38   151319   30  0.98700821   52  122
      658   84   39   151320   53  0.98824084   52  122
      658   84   40   151321   61  0.98938566   52  122
      658   84   41   151322    6  0.99051201   52  122
      658   84   42   151323    7  0.99163049   52  122
      658   84   43   151324   36  0.99261051   52  122
      658   84   44   151325   10  0.99340868   52  122
      658   84   45   151326   60  0.99412566   52  122
      658   84   46   151327   43  0.99470043   52  122
      658   84   47   151328   44  0.99517339   52  122
      658   84   48   151329   45  0.99559164   52  122
      658   84   49   151330   48  0.99595201   52  122
      658   84   50   151331   16  0.99630630   52  122
      658   84   51   151332   18  0.99664670   52  122
      658   84   52   151333   50  0.99698412   52  122
      658   84   53   151334   51  0.99728274   52  122
      658   84   54   151335   52  0.99757957   52  122
      658   84   55   151336   65  0.99786901   52  122
      658   84   56   151337   56  0.99810851   52  122
      658   84   57   151338   67  0.99832124   52  122
      658   84   58   151339   59  0.99851882   52  122
      658   84   59   151340   69  0.99871147   52  122
      658   84   60   151341   24  0.99887800   52  122
      658   84   61   151342   62  0.99903148   52  122
      658   84   62   151343   70  0.99917114   52  122
      658   84   63   151344   73  0.99929869   52  122
      658   84   64   151345   74  0.99941707   52  122
      658   84   65   151346   63  0.99952608   52  122
      658   84   66   151347   77  0.99962902   52  122
      658   84   67   151348   35  0.99971193   52  122
      658   84   68   151349   64  0.99978095   52  122
      658   84   69   151350   76  0.99984455   52  122
      658   84   70   151351   68  0.99989027   52  122
      658   84   71   151352   78  0.99992889   52  122
      658   84   72   151353   47  0.99996239   52  122
      658   84   73   151354   75  0.99998546   52  122
      658   84   74   151355   81  0.99999434   52  122
      658   84   75   151356   71  0.99999690   52  122
      658   84   76   151357   82  0.99999791   52  122
      658   84   77   151358   54  0.99999857   52  122
      658   84   78   151359   83  0.99999917   52  122
      658   84   79   151360   79  0.99999964   52  122
      658   84   80   151361   80  0.99999988   52  122
      658   84   81   151362   66  1.00000000   52  122
      658   84   82   151363   40  1.00000000   52  122
      658   84   83   151364   72  1.00000000   52  122
         658       19560          85           3 :          52         122  ---
      658   85    1   151365    7  0.43579999   52  122
      658   85    2   151366   20  0.77319998   52  122
      658   85    3   151367   16  1.00000000   52  122
         658       19560          86           1 :          52         122  ---
      658   86    1   151368   14  1.00000000   52  122
         658       19560          87           3 :          52         122  ---
      658   87    1   151369    1  0.61763823   52  122
      658   87    2   151370    4  0.84681535   52  122
      658   87    3   151371    2  1.00000000   52  122
         658       19560          88          87 :          52         122  ---
      658   88    1   151372    1  0.29221687   52  122
      658   88    2   151373    2  0.48444027   52  122
      658   88    3   151374    4  0.58239722   52  122
      658   88    4   151375    5  0.66929990   52  122
      658   88    5   151376    6  0.71958452   52  122
      658   88    6   151377    8  0.76941705   52  122
      658   88    7   151378   10  0.80522287   52  122
      658   88    8   151379   13  0.83097500   52  122
      658   88    9   151380   15  0.85100877   52  122
      658   88   10   151381   17  0.86698848   52  122
      658   88   11   151382   18  0.88250911   52  122
      658   88   12   151383   19  0.89743382   52  122
      658   88   13   151384   21  0.90837300   52  122
      658   88   14   151385   30  0.91672653   52  122
      658   88   15   151386   11  0.92454135   52  122
      658   88   16   151387   24  0.93228656   52  122
      658   88   17   151388   25  0.93973947   52  122
      658   88   18   151389   27  0.94628018   52  122
      658   88   19   151390   28  0.95227516   52  122
      658   88   20   151391   31  0.95731378   52  122
      658   88   21   151392   14  0.96186411   52  122
      658   88   22   151393   35  0.96582764   52  122
      658   88   23   151394   43  0.96965796   52  122
      658   88   24   151395   37  0.97324252   52  122
      658   88   25   151396   44  0.97643322   52  122
      658   88   26   151397   45  0.97927821   52  122
      658   88   27   151398   50  0.98161000   52  122
      658   88   28   151399   52  0.98368227   52  122
      658   88   29   151400    3  0.98563701   52  122
      658   88   30   151401   49  0.98712778   52  122
      658   88   31   151402   26  0.98860765   52  122
      658   88   32   151403   53  0.98977959   52  122
      658   88   33   151404   62  0.99092078   52  122
      658   88   34   151405   32  0.99200296   52  122
      658   88   35   151406   33  0.99306893   52  122
      658   88   36   151407   34  0.99396104   52  122
      658   88   37   151408   39  0.99469185   52  122
      658   88   38   151409    9  0.99538690   52  122
      658   88   39   151410   64  0.99595702   52  122
      658   88   40   151411   12  0.99649251   52  122
      658   88   41   151412   68  0.99689758   52  122
      658   88   42   151413   65  0.99722457   52  122
      658   88   43   151414   67  0.99747789   52  122
      658   88   44   151415   55  0.99772567   52  122
      658   88   45   151416   75  0.99796218   52  122
      658   88   46   151417   69  0.99819583   52  122
      658   88   47   151418   57  0.99842161   52  122
      658   88   48   151419   58  0.99862987   52  122
      658   88   49   151420   70  0.99881065   52  122
      658   88   50   151421   22  0.99898380   52  122
      658   88   51   151422   74  0.99914277   52  122
      658   88   52   151423   61  0.99929851   52  122
      658   88   53   151424   23  0.99945343   52  122
      658   88   54   151425   29  0.99956179   52  122
      658   88   55   151426   76  0.99966210   52  122
      658   88   56   151427   38  0.99972606   52  122
      658   88   57   151428   41  0.99978220   52  122
      658   88   58   151429   42  0.99983341   52  122
      658   88   59   151430   80  0.99987155   52  122
      658   88   60   151431   82  0.99990916   52  122
      658   88   61   151432   46  0.99994010   52  122
      658   88   62   151433   77  0.99996221   52  122
      658   88   63   151434   60  0.99997538   52  122
      658   88   64   151435   20  0.99998146   52  122
      658   88   65   151436   81  0.99998701   52  122
      658   88   66   151437   73  0.99999011   52  122
      658   88   67   151438   36  0.99999225   52  122
      658   88   68   151439   84  0.99999410   52  122
      658   88   69   151440   78  0.99999541   52  122
      658   88   70   151441   48  0.99999624   52  122
      658   88   71   151442   86  0.99999696   52  122
      658   88   72   151443   51  0.99999768   52  122
      658   88   73   151444   56  0.99999827   52  122
      658   88   74   151445   87  0.99999881   52  122
      658   88   75   151446   59  0.99999928   52  122
      658   88   76   151447    7  0.99999958   52  122
      658   88   77   151448   63  0.99999988   52  122
      658   88   78   151449   16  1.00000000   52  122
      658   88   79   151450   83  1.00000000   52  122
      658   88   80   151451   47  1.00000000   52  122
      658   88   81   151452   71  1.00000000   52  122
      658   88   82   151453   79  1.00000000   52  122
      658   88   83   151454   54  1.00000000   52  122
      658   88   84   151455   66  1.00000000   52  122
      658   88   85   151456   85  1.00000000   52  122
      658   88   86   151457   40  1.00000000   52  122
      658   88   87   151458   72  1.00000000   52  122
         658       19560          89           3 :          52         122  ---
      658   89    1   151459    3  0.69980001   52  122
      658   89    2   151460    2  0.87400001   52  122
      658   89    3   151461    4  1.00000000   52  122
         658       19560          90          89 :          52         122  ---
      658   90    1   151462    3  0.31149670   52  122
      658   90    2   151463    7  0.45793343   52  122
      658   90    3   151464    9  0.56945884   52  122
      658   90    4   151465   12  0.65557843   52  122
      658   90    5   151466   20  0.70940894   52  122
      658   90    6   151467   16  0.75726902   52  122
      658   90    7   151468   22  0.78552520   52  122
      658   90    8   151469   23  0.81085265   52  122
      658   90    9   151470   11  0.83383453   52  122
      658   90   10   151471   36  0.85317326   52  122
      658   90   11   151472   29  0.87101519   52  122
      658   90   12   151473   14  0.88447028   52  122
      658   90   13   151474   38  0.89513201   52  122
      658   90   14   151475    2  0.90538126   52  122
      658   90   15   151476   41  0.91478163   52  122
      658   90   16   151477   42  0.92337078   52  122
      658   90   17   151478   48  0.93115842   52  122
      658   90   18   151479   51  0.93775594   52  122
      658   90   19   151480   56  0.94319946   52  122
      658   90   20   151481   46  0.94848305   52  122
      658   90   21   151482   47  0.95375633   52  122
      658   90   22   151483    4  0.95899522   52  122
      658   90   23   151484   59  0.96360987   52  122
      658   90   24   151485   26  0.96806222   52  122
      658   90   25   151486   32  0.97134012   52  122
      658   90   26   151487   33  0.97457010   52  122
      658   90   27   151488   63  0.97738135   52  122
      658   90   28   151489   34  0.98009646   52  122
      658   90   29   151490    8  0.98277295   52  122
      658   90   30   151491   60  0.98511368   52  122
      658   90   31   151492   39  0.98734975   52  122
      658   90   32   151493   13  0.98874092   52  122
      658   90   33   151494   15  0.98982614   52  122
      658   90   34   151495   17  0.99069417   52  122
      658   90   35   151496   19  0.99150562   52  122
      658   90   36   151497   54  0.99230009   52  122
      658   90   37   151498   55  0.99308932   52  122
      658   90   38   151499   57  0.99381173   52  122
